// generated from chessdb queryall
static const std::pair<const char*, int> BOOK[] = {
    {"a0a1", 120},
    {"a0a1 a6a5", 120},
    {"a0a1 a6a5 a1a0", 120},
    {"a0a1 a6a5 a1a0 a5a4", 120},
    {"a0a1 a6a5 a1a0 a9a6", 100},
    {"a0a1 a6a5 a1a0 a5a4 a0a1", 120},
    {"a0a1 a6a5 a1a0 a5a4 a0a2", 100},
    {"a0a1 a6a5 a1a0 a5a4 b0a2", 85},
    {"a0a1 a6a5 a1a0 a9a6 a0a1", 120},
    {"a0a1 a6a5 a1a0 a5a4 a0a1 a4a3", 120},
    {"a0a1 a6a5 a1a0 a5a4 a0a1 a4b4", 100},
    {"a0a1 a6a5 a1a0 a5a4 a0a1 a9a5", 85},
    {"a0a1 a6a5 a1a0 a5a4 a0a2 a4b4", 120},
    {"a0a1 a6a5 a1a0 a5a4 a0a2 a9a5", 100},
    {"a0a1 a6a5 a1a0 a5a4 a0a2 a9a6", 85},
    {"a0a1 a6a5 a1a0 a5a4 b0a2 a4b4", 120},
    {"a0a1 a6a5 a1a0 a5a4 b0a2 a9a5", 100},
    {"a0a1 a6a5 a1a0 a5a4 b0a2 a9a6", 85},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a5a4", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7", 100},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a8", 85},
    {"a0a1 a6a5 a1a0 a5a4 a0a1 a4a3 a1a0", 100},
    {"a0a1 a6a5 a1a0 a5a4 a0a1 a4a3 b0c2", 120},
    {"a0a1 a6a5 a1a0 a5a4 a0a1 a4b4 a1a0", 120},
    {"a0a1 a6a5 a1a0 a5a4 a0a1 a4b4 a1a2", 100},
    {"a0a1 a6a5 a1a0 a5a4 a0a1 a9a5 a1a0", 120},
    {"a0a1 a6a5 a1a0 a5a4 a0a1 a9a5 a1a2", 100},
    {"a0a1 a6a5 a1a0 a5a4 a0a2 a4b4 a2a0", 120},
    {"a0a1 a6a5 a1a0 a5a4 a0a2 a4b4 a2a1", 100},
    {"a0a1 a6a5 a1a0 a5a4 a0a2 a9a5 a2a0", 120},
    {"a0a1 a6a5 a1a0 a5a4 a0a2 a9a5 a2a1", 100},
    {"a0a1 a6a5 a1a0 a5a4 a0a2 a9a6 a2a0", 120},
    {"a0a1 a6a5 a1a0 a5a4 a0a2 a9a6 a2a1", 100},
    {"a0a1 a6a5 a1a0 a5a4 b0a2 a4b4 a0a1", 120},
    {"a0a1 a6a5 a1a0 a5a4 b0a2 a4b4 a0b0", 100},
    {"a0a1 a6a5 a1a0 a5a4 b0a2 a9a5 a0a1", 120},
    {"a0a1 a6a5 a1a0 a5a4 b0a2 a9a5 a0b0", 100},
    {"a0a1 a6a5 a1a0 a5a4 b0a2 a9a6 a0a1", 120},
    {"a0a1 a6a5 a1a0 a5a4 b0a2 a9a6 a0b0", 100},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a5a4 a1a0", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a5a4 a1a2", 100},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a0", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2", 100},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a8 a1a0", 120},
    {"a0a1 a6a5 a1a0 a5a4 a0a1 a4a3 a1a0 a3a2", 120},
    {"a0a1 a6a5 a1a0 a5a4 a0a1 a4a3 a1a0 a3b3", 100},
    {"a0a1 a6a5 a1a0 a5a4 a0a1 a4a3 b0c2 a3a2", 120},
    {"a0a1 a6a5 a1a0 a5a4 a0a1 a4a3 b0c2 a3b3", 100},
    {"a0a1 a6a5 a1a0 a5a4 a0a1 a4b4 a1a0 a9a3", 120},
    {"a0a1 a6a5 a1a0 a5a4 a0a1 a4b4 a1a0 a9a4", 100},
    {"a0a1 a6a5 a1a0 a5a4 a0a1 a4b4 a1a2 a9a3", 120},
    {"a0a1 a6a5 a1a0 a5a4 a0a1 a4b4 a1a2 a9a4", 100},
    {"a0a1 a6a5 a1a0 a5a4 a0a1 a9a5 a1a0 a4a3", 120},
    {"a0a1 a6a5 a1a0 a5a4 a0a1 a9a5 a1a0 a4b4", 100},
    {"a0a1 a6a5 a1a0 a5a4 a0a1 a9a5 a1a2 a4b4", 120},
    {"a0a1 a6a5 a1a0 a5a4 a0a1 a9a5 a1a2 a5a6", 100},
    {"a0a1 a6a5 a1a0 a5a4 a0a2 a4b4 a2a0 a9a3", 120},
    {"a0a1 a6a5 a1a0 a5a4 a0a2 a4b4 a2a0 a9a4", 100},
    {"a0a1 a6a5 a1a0 a5a4 a0a2 a4b4 a2a1 a9a3", 120},
    {"a0a1 a6a5 a1a0 a5a4 a0a2 a4b4 a2a1 a9a4", 100},
    {"a0a1 a6a5 a1a0 a5a4 a0a2 a9a5 a2a0 a4a3", 120},
    {"a0a1 a6a5 a1a0 a5a4 a0a2 a9a5 a2a0 a4b4", 100},
    {"a0a1 a6a5 a1a0 a5a4 a0a2 a9a5 a2a1 a4a3", 120},
    {"a0a1 a6a5 a1a0 a5a4 a0a2 a9a5 a2a1 a4b4", 100},
    {"a0a1 a6a5 a1a0 a5a4 a0a2 a9a6 a2a0 a4a3", 120},
    {"a0a1 a6a5 a1a0 a5a4 a0a2 a9a6 a2a0 a4b4", 100},
    {"a0a1 a6a5 a1a0 a5a4 a0a2 a9a6 a2a1 a4a3", 120},
    {"a0a1 a6a5 a1a0 a5a4 a0a2 a9a6 a2a1 a4b4", 100},
    {"a0a1 a6a5 a1a0 a5a4 b0a2 a4b4 a0a1 a9a3", 120},
    {"a0a1 a6a5 a1a0 a5a4 b0a2 a4b4 a0a1 a9a4", 100},
    {"a0a1 a6a5 a1a0 a5a4 b0a2 a4b4 a0b0 a9a3", 120},
    {"a0a1 a6a5 a1a0 a5a4 b0a2 a4b4 a0b0 a9a4", 100},
    {"a0a1 a6a5 a1a0 a5a4 b0a2 a9a5 a0a1 a4b4", 120},
    {"a0a1 a6a5 a1a0 a5a4 b0a2 a9a5 a0a1 a5a6", 100},
    {"a0a1 a6a5 a1a0 a5a4 b0a2 a9a6 a0a1 a4a3", 120},
    {"a0a1 a6a5 a1a0 a5a4 b0a2 a9a6 a0a1 a4b4", 100},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a5a4 a1a0 a4a3", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a5a4 a1a0 a4b4", 100},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a5a4 a1a2 a4a3", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a5a4 a1a2 a4b4", 100},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a0 a5a4", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a0 a7a6", 100},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a5a4", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a7 a1a2 a7a6", 100},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a8 a1a0 a5a4", 120},
    {"a0a1 a6a5 a1a0 a9a6 a0a1 a6a8 a1a0 a8a6", 100},
    {"a0a1 a6a5 a1a0 a5a4 a0a1 a4a3 a1a0 a3a2 a0a1", 120},
    {"a0a1 a6a5 a1a0 a5a4 a0a1 a4a3 a1a0 a3a2 b0a2", 100},
    {"a0a1 a6a5 a1a0 a5a4 a0a1 a4a3 a1a0 a3b3 a0a1", 120},
    {"a0a1 a6a5 a1a0 a5a4 a0a1 a4a3 a1a0 a3b3 a0a2", 100},
    {"a0a1 a6a5 a1a0 a5a4 a0a1 a4a3 b0c2 a3a2 a1a0", 120},
    {"a0a1 a6a5 a1a0 a5a4 a0a1 a4a3 b0c2 a3a2 a1b1", 100},
    {"a0a1 a6a5 a1a0 a5a4 a0a1 a4a3 b0c2 a3b3 a1a0", 120},
    {"a0a1 a6a5 a1a0 a5a4 a0a1 a4a3 b0c2 a3b3 a1a2", 100},
    {"a0a1 a6a5 a1a0 a5a4 a0a1 a4b4 a1a0 a9a3 a0a1", 120},
    {"a0a1 a6a5 a1a0 a5a4 a0a1 a4b4 a1a0 a9a3 a0a2", 100},
    {"a0a1 a6a5 a1a0 a5a4 a0a1 a4b4 a1a0 a9a4 a0a1", 120},
    {"a0a1 a6a5 a1a0 a5a4 a0a1 a4b4 a1a0 a9a4 a0a2", 100},
    {"a0a1 a6a5 a1a0 a5a4 a0a1 a9a5 a1a0 a4a3 a0a1", 120},
    {"a0a1 a6a5 a1a0 a5a4 a0a1 a9a5 a1a0 a4a3 a0a2", 100},
    {"a0a1 a6a5 a1a0 a5a4 a0a1 a9a5 a1a0 a4b4 a0a1", 120},
